create database pack;
use pack;
CREATE TABLE admin (
    admin_id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(50) NOT NULL
);
INSERT INTO admin(username, password) VALUES
('admin', 'admin123');

CREATE TABLE companies (
    company_id INT AUTO_INCREMENT PRIMARY KEY,
    company_name VARCHAR(255) NOT NULL,
    cost_per_km INT NOT NULL
);



ALTER TABLE companies
ADD COLUMN from_location VARCHAR(255) NOT NULL,
ADD COLUMN to_location VARCHAR(255) NOT NULL;

ALTER TABLE companies
ADD COLUMN phone_number VARCHAR(15),
ADD COLUMN rating DECIMAL(2, 1);


CREATE TABLE booking_history (
    booking_id INT AUTO_INCREMENT PRIMARY KEY,
    user_id INT,
    from_location VARCHAR(255),
    to_location VARCHAR(255),
    company VARCHAR(255),
    cost INT,
    booking_date TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (user_id) REFERENCES userdata(id)
);
ALTER TABLE booking_history
ADD COLUMN company_id INT;

ALTER TABLE booking_history
ADD CONSTRAINT fk_company
FOREIGN KEY (company_id) REFERENCES companies(company_id);

CREATE TABLE userdata (
    id INT AUTO_INCREMENT PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(50) NOT NULL,
    email VARCHAR(100) NOT NULL
);
ALTER TABLE userdata 
ADD COLUMN phone VARCHAR(15),
ADD COLUMN address TEXT;
INSERT INTO companies (company_name, cost_per_km, phone_number, rating, from_location, to_location)
VALUES 
-- Delhi to Mumbai
('Agarwal Packers and Movers', 6000, '+91 98765 43210', 4.5, 'Delhi', 'Mumbai'),
('Gati Movers', 6200, '+91 87654 32109', 4.2, 'Delhi', 'Mumbai'),
('Safe Express', 6400, '+91 76543 21098', 4.8, 'Delhi', 'Mumbai'),
('Trans Packers', 6100, '+91 65432 10987', 4.4, 'Delhi', 'Mumbai'),
('Packers Express', 6300, '+91 54321 09876', 4.6, 'Delhi', 'Mumbai'),

-- Delhi to Bangalore
('Reliable Movers', 7000, '+91 43210 98765', 4.3, 'Delhi', 'Bangalore'),
('Quick Shift', 7300, '+91 32109 87654', 4.7, 'Delhi', 'Bangalore'),
('Speedy Relocations', 7500, '+91 21098 76543', 4.5, 'Delhi', 'Bangalore'),
('Delhi Movers', 7200, '+91 10987 65432', 4.2, 'Delhi', 'Bangalore'),
('Urban Packers', 7400, '+91 09876 54321', 4.6, 'Delhi', 'Bangalore'),

-- Delhi to Hyderabad
('Elite Packers and Movers', 6800, '+91 98765 43210', 4.4, 'Delhi', 'Hyderabad'),
('Metro Movers', 7000, '+91 87654 32109', 4.3, 'Delhi', 'Hyderabad'),
('Express Relocation', 7200, '+91 76543 21098', 4.5, 'Delhi', 'Hyderabad'),
('Swift Packers', 6900, '+91 65432 10987', 4.7, 'Delhi', 'Hyderabad'),
('Secure Move', 7100, '+91 54321 09876', 4.4, 'Delhi', 'Hyderabad'),

-- Delhi to Chennai
('Capital Packers', 7200, '+91 56789 01234', 4.4, 'Delhi', 'Chennai'),
('City Relocations', 7400, '+91 67890 12345', 4.3, 'Delhi', 'Chennai'),
('National Movers', 7600, '+91 78901 23456', 4.5, 'Delhi', 'Chennai'),
